{'dataset_name': 'Crop', 'regression': True, 'architecture': 'AlexNet', 'epochs': 6, 'batch_size': 128, 'learning_rate': 0.0003, 'weight_decay': 0.01, 'momentum': 0.9, 'opt': 'sgd', 'curriculum': False, 'report_logs': False, 'should_tune': True, 'scheduler': 'N', 'should_restore': False, 'new_epoch': 0, 'image_shape': (3, 280, 280), 'patch_num': 7, 'block_num': 5, 'hidden_layers_transformer': 12, 'head_num': 2, 'criterion': MSELoss(), 'start_epoch': 0, 'scheduler_object': <Scheduler.Scheduler object at 0x0000026F9211E0E0>, 'validation_loss': 23.19717025756836, 'training_loss': 13.318962097167969, 'accuracy': 43.28472755180353}

{'dataset_name': 'Crop', 'regression': True, 'architecture': 'AlexNet', 'epochs': 6, 'batch_size': 128, 'learning_rate': 0.0002, 'weight_decay': 0.005, 'momentum': 0.39, 'opt': 'sgd', 'curriculum': False, 'report_logs': False, 'should_tune': True, 'scheduler': 'N', 'should_restore': False, 'new_epoch': 0, 'image_shape': (3, 280, 280), 'patch_num': 7, 'block_num': 5, 'hidden_layers_transformer': 12, 'head_num': 2, 'criterion': MSELoss(), 'start_epoch': 0, 'scheduler_object': <Scheduler.Scheduler object at 0x0000026F9211D5A0>, 'validation_loss': 18.893869400024414, 'training_loss': 25.706850051879883, 'accuracy': 44.74290099769762}

{'dataset_name': 'Crop', 'regression': True, 'architecture': 'AlexNet', 'epochs': 6, 'batch_size': 128, 'learning_rate': 4e-05, 'weight_decay': 0.003, 'momentum': 0.49, 'opt': 'sgd', 'curriculum': False, 'report_logs': False, 'should_tune': True, 'scheduler': 'N', 'should_restore': False, 'new_epoch': 0, 'image_shape': (3, 280, 280), 'patch_num': 7, 'block_num': 5, 'hidden_layers_transformer': 12, 'head_num': 2, 'criterion': MSELoss(), 'start_epoch': 0, 'scheduler_object': <Scheduler.Scheduler object at 0x0000026F9211E890>, 'validation_loss': 20.266700744628906, 'training_loss': 27.030683517456055, 'accuracy': 55.94781273983116}

{'dataset_name': 'Crop', 'regression': True, 'architecture': 'AlexNet', 'epochs': 6, 'batch_size': 128, 'learning_rate': 2e-05, 'weight_decay': 0.002, 'momentum': 0.55, 'opt': 'sgd', 'curriculum': False, 'report_logs': False, 'should_tune': True, 'scheduler': 'N', 'should_restore': False, 'new_epoch': 0, 'image_shape': (3, 280, 280), 'patch_num': 7, 'block_num': 5, 'hidden_layers_transformer': 12, 'head_num': 2, 'criterion': MSELoss(), 'start_epoch': 0, 'scheduler_object': <Scheduler.Scheduler object at 0x0000026F9211D990>, 'validation_loss': 19.893192291259766, 'training_loss': 22.45111656188965, 'accuracy': 71.83422870299309}

{'dataset_name': 'Crop', 'regression': True, 'architecture': 'AlexNet', 'epochs': 6, 'batch_size': 128, 'learning_rate': 9e-05, 'weight_decay': 0.02, 'momentum': 0.39, 'opt': 'sgd', 'curriculum': False, 'report_logs': False, 'should_tune': True, 'scheduler': 'N', 'should_restore': False, 'new_epoch': 0, 'image_shape': (3, 280, 280), 'patch_num': 7, 'block_num': 5, 'hidden_layers_transformer': 12, 'head_num': 2, 'criterion': MSELoss(), 'start_epoch': 0, 'scheduler_object': <Scheduler.Scheduler object at 0x0000026F9211E800>, 'validation_loss': 23.157306671142578, 'training_loss': 4.952404975891113, 'accuracy': 70.41442824251727}

{'dataset_name': 'Crop', 'regression': True, 'architecture': 'AlexNet', 'epochs': 6, 'batch_size': 128, 'learning_rate': 0.0002, 'weight_decay': 0.008, 'momentum': 0.62, 'opt': 'sgd', 'curriculum': False, 'report_logs': False, 'should_tune': True, 'scheduler': 'N', 'should_restore': False, 'new_epoch': 0, 'image_shape': (3, 280, 280), 'patch_num': 7, 'block_num': 5, 'hidden_layers_transformer': 12, 'head_num': 2, 'criterion': MSELoss(), 'start_epoch': 0, 'scheduler_object': <Scheduler.Scheduler object at 0x0000026F9211DF30>, 'validation_loss': 18.024742126464844, 'training_loss': 18.81558609008789, 'accuracy': 32.732156561780506}

{'dataset_name': 'Crop', 'regression': True, 'architecture': 'AlexNet', 'epochs': 6, 'batch_size': 128, 'learning_rate': 3e-05, 'weight_decay': 0.04, 'momentum': 0.62, 'opt': 'sgd', 'curriculum': False, 'report_logs': False, 'should_tune': True, 'scheduler': 'N', 'should_restore': False, 'new_epoch': 0, 'image_shape': (3, 280, 280), 'patch_num': 7, 'block_num': 5, 'hidden_layers_transformer': 12, 'head_num': 2, 'criterion': MSELoss(), 'start_epoch': 0, 'scheduler_object': <Scheduler.Scheduler object at 0x0000026F9211E8F0>, 'validation_loss': 3.686048984527588, 'training_loss': 21.743118286132812, 'accuracy': 80.16116653875672}

{'dataset_name': 'Crop', 'regression': True, 'architecture': 'AlexNet', 'epochs': 6, 'batch_size': 128, 'learning_rate': 3e-05, 'weight_decay': 0.009, 'momentum': 0.71, 'opt': 'sgd', 'curriculum': False, 'report_logs': False, 'should_tune': True, 'scheduler': 'N', 'should_restore': False, 'new_epoch': 0, 'image_shape': (3, 280, 280), 'patch_num': 7, 'block_num': 5, 'hidden_layers_transformer': 12, 'head_num': 2, 'criterion': MSELoss(), 'start_epoch': 0, 'scheduler_object': <Scheduler.Scheduler object at 0x0000026FB89C7910>, 'validation_loss': 17.30229949951172, 'training_loss': 20.137683868408203, 'accuracy': 68.30391404451267}

{'dataset_name': 'Crop', 'regression': True, 'architecture': 'AlexNet', 'epochs': 6, 'batch_size': 128, 'learning_rate': 7e-05, 'weight_decay': 0.04, 'momentum': 0.77, 'opt': 'sgd', 'curriculum': False, 'report_logs': False, 'should_tune': True, 'scheduler': 'N', 'should_restore': False, 'new_epoch': 0, 'image_shape': (3, 280, 280), 'patch_num': 7, 'block_num': 5, 'hidden_layers_transformer': 12, 'head_num': 2, 'criterion': MSELoss(), 'start_epoch': 0, 'scheduler_object': <Scheduler.Scheduler object at 0x0000026F9211D900>, 'validation_loss': 13.043405532836914, 'training_loss': 20.187280654907227, 'accuracy': 44.97313891020721}

{'dataset_name': 'Crop', 'regression': True, 'architecture': 'AlexNet', 'epochs': 6, 'batch_size': 128, 'learning_rate': 5e-05, 'weight_decay': 0.04, 'momentum': 0.56, 'opt': 'sgd', 'curriculum': False, 'report_logs': False, 'should_tune': True, 'scheduler': 'N', 'should_restore': False, 'new_epoch': 0, 'image_shape': (3, 280, 280), 'patch_num': 7, 'block_num': 5, 'hidden_layers_transformer': 12, 'head_num': 2, 'criterion': MSELoss(), 'start_epoch': 0, 'scheduler_object': <Scheduler.Scheduler object at 0x0000026FB89C76A0>, 'validation_loss': 41.18172836303711, 'training_loss': 37.695457458496094, 'accuracy': 1.419800460475825}

